,제품코드,제품명,1회 제공량(kcal),포화지방(g),단백질(g),지방(g),트랜스지방(g),나트륨(mg),당류(g),카페인(mg),콜레스테롤(mg),탄수화물(g)
0,9200000002487,나이트로 바닐라 크림,80,2,1,2.7,0,40,10,232,5,10
1,9200000000479,나이트로 콜드 브루,5,0,0,0,0,5,0,245,0,0
2,9200000002081,돌체 콜드 브루,220,6,6,10,0,80,22,155,20,24
3,9200000002407,리저브 나이트로,5,0,0,0,0,0,0,190,0,0
4,9200000002093,리저브 콜드 브루,5,0,0,0,0,0,0,190,0,0
5,9200000005282,막걸리향 크림 콜드 브루,300,13,3,16,0,65,32,53,10,35
6,9200000004312,민트 콜드 브루,100,0,0,0,0,0,23,415,0,24
7,9200000000487,바닐라 크림 콜드 브루,125,6,3,8,0,58,11,155,10,11
8,9200000005991,베르가못 콜드 브루,125,1.7,3,2.9,0,45,22,90,10,22
9,9200000006301,블랙&화이트 콜드 브루,175,12,1,14,0,70,12,190,5,12
10,9200000006056,스모크드 콜드 패션드,30,0,0,0,0,0,6,135,0,5
11,9200000003661,시그니처 더 블랙 콜드 브루,25,0,0,0,0,50,0,680,0,0
12,9200000004750,여수 윤슬 헤이즐넛 콜드브루,240,9,5,12,0,80,27,53,15,28
13,9200000003285,오트 콜드 브루,120,0.3,1,3.6,0,95,14,65,0,20
14,9200000005616,제주 비자림 리저브 콜드 브루,205,4.1,8,7,0,100,26,250,20,28
15,9200000000038,콜드 브루,5,0,0,0,0,11,0,155,0,0
16,9200000004770,콜드 브루,5,0,0,0,0,25,0,360,0,0
17,9200000001636,콜드 브루 몰트,505,20,7,30,0,150,41,190,40,51
18,9200000001635,콜드 브루 플로트,225,10,3,15,0,70,18,190,20,21
19,2,브루드 커피 ,5,0,0,0,0,15,0,260,0,0
20,106509,아이스 브루드 커피,5,0,0,0,0,10,0,140,0,0
21,9200000006655,리저브 아이스 프렌즈 시나몬 돌체폼 카푸치노,230,6,6,9,0,95,26,210,20,31
22,9200000006654,리저브 프렌즈 시나몬 돌체폼 카푸치노,265,7,8,11,0,120,29,210,25,33
23,9200000006619,아이스 프렌즈 시나몬 돌체폼 카푸치노,230,6,6,9,0,95,26,75,20,31
24,9200000006616,프렌즈 시나몬 돌체폼 카푸치노,265,7,8,11,0,120,29,75,25,33
25,9200000003252,더블 에스프레소 크림 라떼,240,8,8,12,0,120,24,90,25,25
26,9200000003255,아이스 더블 에스프레소 크림 라떼,190,7,5,9,0,85,20,90,15,21
27,30,에스프레소 콘 파나,30,2,1,2.4,0,5,0,75,0,1
28,25,에스프레소 마키아또,10,0,0,0,0,0,0,75,0,1
29,9200000005514,스타벅스 1호점 카페 아메리카노,10,0,1,0,0,0,0,210,0,2
30,9200000005516,아이스 스타벅스 1호점 카페 아메리카노,10,0,1,0,0,0,0,210,0,2
31,110563,아이스 카페 아메리카노,10,0,1,0,0,5,0,150,0,2
32,94,카페 아메리카노,10,0,1,0,0,5,0,150,0,2
33,110582,아이스 카라멜 마키아또,190,4.6,6,8,0,110,22,75,20,23
34,126197,카라멜 마키아또,200,5,8,9,0,130,22,75,25,24
35,110601,아이스 카푸치노,110,3.5,6,6,0,90,9,75,20,10
36,38,카푸치노,110,3,6,6,0,70,8,75,15,9
37,9200000004119,라벤더 카페 브레베,400,22,8,27,0,140,30,105,25,31
38,9200000006235,밀크카라멜 라떼,310,13,8,17,0,280,22,75,25,31
39,9200000006343,바닐라 라떼,210,5,8,9,0,130,24,75,25,25
40,9200000001939,바닐라 빈 라떼,245,6,9,9,0,150,27,210,30,29
41,9200000006054,번트 카라멜 라떼,380,13,12,20,0,250,30,210,35,37
42,9200000002095,사케라또 비안코 오버 아이스,270,18,3,21,0,45,14,315,10,17
43,9200000005518,스타벅스 1호점 카페 라떼,200,6,10,10,0,150,15,210,30,17
44,9200000005522,스타벅스 1호점 크림 라떼,215,12,2,14,0,25,19,210,5,20
45,9200000006164,스타벅스 꿀 호떡 라떼,360,11,10,18,0,150,23,75,30,45
46,128692,스타벅스 돌체 라떼,215,2,12,3.1,0,190,32,150,10,34
47,9200000004120,아이스 라벤더 카페 브레베,335,18,6,22,0,110,27,105,20,28
48,9200000006238,아이스 밀크카라멜 라떼,240,10,5,13,0,220,17,75,15,26
49,9200000006346,아이스 바닐라 라떼,150,3.2,5,5,0,80,19,75,15,20
50,9200000001941,아이스 바닐라 빈 라떼,155,2.9,5,4.8,0,75,20,210,15,22
51,9200000005520,아이스 스타벅스 1호점 카페 라떼,110,3.2,6,5,0,80,8,210,15,10
52,9200000005523,아이스 스타벅스 1호점 크림 라떼,215,12,2,14,0,25,19,210,5,20
53,9200000006165,아이스 스타벅스 꿀 호떡 라떼,290,10,6,16,0,80,16,75,15,38
54,128695,아이스 스타벅스 돌체 라떼,190,2,10,3.1,0,140,28,150,10,30
55,9200000005285,아이스 인절미 크림 라떼,455,16,9,23,0,180,43,75,15,53
56,110569,아이스 카페 라떼,110,3.5,6,6,0,75,8,75,20,9
57,9200000005284,인절미 크림 라떼,530,19,12,27,0,250,49,75,25,59
58,9200000006575,제주 비자림 리저브 에스프레소 라떼,240,7,10,10,0,160,22,210,30,26
59,41,카페 라떼,180,5,10,9,0,115,13,75,30,14
60,9200000006338,코르타도,115,3.2,6,5,0,85,8,255,15,11
61,110566,아이스 카페 모카,250,8,7,14,0,70,21,95,45,28
62,110572,아이스 화이트 초콜릿 모카,300,10,8,16,0,150,31,75,20,32
63,46,카페 모카,290,9,10,15,0,105,25,95,45,33
64,9200000004313,클래식 민트 모카,335,0.7,4,8,0,200,43,210,0,62
65,128192,화이트 초콜릿 모카,350,10,11,18,0,200,37,75,30,38
66,9200000005181,아이스 플랫 화이트,120,3.5,6,6,0,90,9,130,20,11
67,9200000005178,플랫 화이트,170,5,8,8,0,130,13,130,25,15
68,110612,바닐라 스타벅스 더블 샷,125,4.5,2,6,0,30,14,150,5,16
69,9200000003505,사케라또 아포가토,290,10,4,15,0,70,30,210,20,36
70,9200000003506,스파클링 시트러스 에스프레소,65,0,0,0,0,5,15,105,0,16
71,20,에스프레소,5,0,0,0,0,0,0,75,0,1
72,9900000001604,에스프레소 플라이트,-,-,-,-,-,-,-,-,-,-
73,9900000001721,에스프레소 플라이트 도산,-,-,-,-,-,-,-,-,-,-
74,110611,커피 스타벅스 더블 샷,125,4.5,2,6,0,30,14,150,5,16
75,9200000001631,클래식 아포가토,240,10,4,15,0,70,18,210,20,23
76,110614,헤이즐넛 스타벅스 더블 샷,125,4.5,2,6,0,30,14,150,5,16
77,9200000006593,바나나 마카다미아 오트 프라푸치노,330,0.9,3,6,0,350,46,0,0,62
78,9200000006594,초코 바나나 마카다미아 오트 프라푸치노,325,0.7,3,5,0,350,45,5,0,61
79,9200000002760,더블 에스프레소 칩 프라푸치노,225,13,4,16,0,170,18,130,10,23
80,9200000006303,스타벅스 꿀 호떡 크림 프라푸치노,325,10,6,15,0,180,26,0,15,47
81,168007,에스프레소 프라푸치노,110,1.1,2,1.7,0,150,17,120,5,21
82,168016,자바 칩 프라푸치노,285,6,5,12,0,180,30,100,10,40
83,168010,카라멜 프라푸치노,225,8,3,10,0,180,24,85,10,28
84,9200000005369,딸기 글레이즈드 크림 프라푸치노,315,9,5,12,0,250,37,5,30,52
85,9200000006304,베르가못 딸기 크림 프라푸치노,420,13,5,17,0,260,50,0,15,62
86,9200000006305,베르가못 제주 말차 크림 프라푸치노,405,13,5,17,0,260,48,30,15,58
87,9200000005782,인절미 제주 말차 크림 프라푸치노,442,11,8,16,0,330,50,37,15,58
88,9200000002088,제주 까망 크림 프라푸치노,505,8,11,21,0,380,48,0,15,89
89,9200000002502,제주 말차 크림 프라푸치노,215,7,5,10,0,170,20,60,15,23
90,9200000002090,제주 쑥떡 크림 프라푸치노,410,10,8,14,0,280,43,0,15,61
91,168066,초콜릿 크림 칩 프라푸치노,275,7,6,12,0,180,27,10,15,34
92,9200000002403,화이트 타이거 프라푸치노,385,7,6,13,0.3,240,50,0,20,60
93,167004,망고 패션 프루트 블렌디드,180,0,2,1.1,0,105,36,10,0,42
94,9200000004716,북한산 레몬 얼 그레이 블렌디드,110,0.1,0,0.2,0,10,25,8,0,28
95,9200000004945,스타벅스 클래식 밀크티 블렌디드,315,13,3,16,0,55,37,60,10,40
96,9200000004870,여수 바다 유자 블렌디드,145,0,0,0.1,0,10,34,0,0,42
97,9200000005377,제주 탄제린 블렌디드,260,0,1,0.3,0,25,43,0,0,84
98,9200000003276,딸기 딜라이트 요거트 블렌디드,255,3.5,7,6,0,100,38,0,15,42
99,9200000006577,말차 폭포 유자 블렌디드,150,0,1,0.2,0,5,32,65,0,22
100,169001,망고 바나나 블렌디드,290,0.9,4,2.7,0,130,45,0,5,58
101,9200000006466,자몽 허니 레몬 블렌디드 ,190,0,0,0,0,5,40,0,0,47
102,9200000004780,피치 망고 블렌디드,225,0,1,0.5,0,100,32,0,0,54
103,9200000003763,딸기 아사이 레모네이드 스타벅스 리프레셔,105,0,1,0.1,0,0,24,30,0,25
104,9200000004753,딸기 아사이 레모네이드 스타벅스 리프레셔,265,0,1,0.1,0,0,62,73,0,64
105,9200000006172,골든 만다린 홉 피지오,120,0,0,0.1,0,5,27,16,0,30
106,9200000005168,라이트 핑크 자몽 피지오,70,0,0,0.1,0,0,17,0,0,38
107,9200000005283,리버 피치 피지오,155,0,0,0,0,45,22,0,0,38
108,9200000004751,여수 바다 자몽 피지오,250,0,1,0.8,0,105,45,0,0,60
109,9200000005588,의암호의 초록빛 자몽 피지오,130,0,0,0,0,45,28,0,0,33
110,9200000004946,제주팔삭 셔벗 피지오,165,0,0,0,0,5,38,0,0,42
111,9200000004947,제주팔삭 피지오,150,0,0,0,0,5,34,0,0,38
112,9200000005983,체리&자두 에너지 피지오,76,0,0,0,0,0,18,0,0,35
113,107051,쿨 라임 피지오,105,0,0,0,0,20,25,110,0,28
114,9200000004567,피치 딸기 피지오,145,0,0,0,0,20,26,37,0,35
115,9200000006646,유자 배 캐모마일 티,190,0,0,0.2,0,0,33,0,0,52
116,9200000006649,아이스 유자 배 캐모마일 티,130,0,0,0.1,0,0,24,0,0,36
117,9200000006643,아이스 프렌즈 얼 그레이 베리 티 라떼,280,12,4,15,0,60,26,30,15,33
118,9200000006640,프렌즈 얼 그레이 베리 티 라떼,280,12,4,15,0,60,26,30,15,33
119,4004000000056,민트 블렌드 티,0,0,0,0,0,0,0,0,0,0
120,4004000000059,아이스 민트 블렌드 티,0,0,0,0,0,0,0,0,0,0
121,4004000000039,아이스 얼 그레이 티,0,0,0,0,0,0,0,50,0,0
122,9200000000229,아이스 유스베리 티,0,0,0,0,0,0,0,20,0,0
123,9200000002959,아이스 유자 민트 티,95,0,0,0,0,5,22,0,0,26
124,4004000000019,아이스 잉글리쉬 브렉퍼스트 티,0,0,0,0,0,0,0,40,0,0
125,400400000094,아이스 제주 유기농 녹차로 만든 티,0,0,0,0,0,0,0,16,0,0
126,9200000004944,아이스 제주팔삭 & 자몽 허니 블랙 티,140,0,0,0,0,5,38,27,0,38
127,4004000000079,아이스 캐모마일 블렌드 티,0,0,0,0,0,0,0,0,0,0
128,4004000000069,아이스 히비스커스 블렌드 티,0,0,0,0,0,0,0,0,0,0
129,4004000000036,얼 그레이 티,0,0,0,0,0,0,0,70,0,0
130,9200000000226,유스베리 티,0,0,0,0,0,0,0,20,0,0
131,9200000002956,유자 민트 티,140,0,0,0,0,10,33,0,0,40
132,4004000000016,잉글리쉬 브렉퍼스트 티,0,0,0,0,0,0,0,70,0,0
133,9200000000187,자몽 허니 블랙 티,125,0,0,0,0,5,30,70,0,31
134,400400000091,제주 유기농 녹차로 만든 티,0,0,0,0,0,0,0,16,0,0
135,9200000004943,제주팔삭 & 자몽 허니 블랙 티,140,0,0,0,0,5,38,70,0,38
136,4004000000076,캐모마일 블렌드 티,0,0,0,0,0,0,0,0,0,0
137,4004000000066,히비스커스 블렌드 티,0,0,0,0,0,0,0,0,0,0
138,9200000004566,레드 파워 패션 티,190,0,1,0,0,40,31,33,0,46
139,9200000004990,레몬 캐모마일 블렌드 티,130,0,0,0,0,10,30,0,0,32
140,9200000005307,복숭아 아이스 티,110,0,0,0.3,0,35,15,30,0,32
141,9200000005310,복숭아 아이스 티,255,0,1,1,0,75,34,70,0,76
142,9200000005304,복숭아 핫 티,160,0,0,0.3,0,50,21,70,0,44
143,9200000006560,시트러스 가든 민트 티,140,0,0,0,0,5,32,0,0,29
144,9200000004991,아이스 레몬 캐모마일 블렌드 티,130,0,0,0,0,10,30,0,0,32
145,9200000000190,아이스 자몽 허니 블랙 티,125,0,0,0,0,5,30,30,0,31
146,9200000004769,아이스 자몽 허니 블랙 티,345,0,1,0,0,10,79,75,0,82
147,9200000004954,말차 티라미수 라떼,415,15,11,22,0,230,39,75,35,42
148,9200000004933,스타벅스 클래식 밀크 티,299,13,5,17,0,80,31,190,15,33
149,9200000004942,스타벅스 클래식 밀크 티 보틀,485,21,7,27,0,130,51,195,25,54
150,9200000004955,아이스 말차 티라미수 라떼,355,13,8,19,0,180,34,75,25,37
151,9200000004936,아이스 스타벅스 클래식 밀크 티,198,9,3,11,0,50,21,80,10,22
152,9200000004288,아이스 얼 그레이 바닐라 티 라떼,270,12,6,16,0,100,21,29,25,26
153,9200000005590,아이스 의암호의 보랏빛 라벤더 티 라떼,290,7,4,10,0,80,33,13,15,46
154,9200000005781,아이스 인절미 제주 말차 라떼,353,11,9,17,0,170,34,52,20,35
155,9200000002499,아이스 제주 말차 라떼,155,3.6,6,6,0,95,16,60,20,18
156,9200000006059,아이스 프렌치 바닐라 말차 라떼,260,11,6,14,0,160,25,40,20,27
157,9200000004285,얼 그레이 바닐라 티 라떼,290,13,7,17,0,105,22,55,25,28
158,9200000005589,의암호의 보랏빛 라벤더 티 라떼,315,8,5,11,0,100,35,70,20,48
159,9200000005780,인절미 제주 말차 라떼,452,14,14,21,0,240,43,58,35,44
160,9200000002496,제주 말차 라떼,205,5,9,9,0,130,20,60,25,22
161,9200000006548,클라우드 코코 말차,160,3.4,2,4.1,0,65,24,47,0,29
162,9200000006058,프렌치 바닐라 말차 라떼,380,15,12,21,0,250,35,40,35,36
163,9200000004950,딸기 콜드폼 초콜릿,255,2,7,3.8,0,110,45,5,10,49
164,72,시그니처 핫 초콜릿,410,15,13,22,0,135,39,15,18,41
165,110621,아이스 시그니처 초콜릿,280,13,8,17,0,100,22,15,16,23
166,9200000004953,아이스 티라미수 초콜릿,360,12,8,18,0,140,38,10,20,44
167,9200000004952,티라미수 초콜릿,440,15,12,22,0,210,44,10,35,51
168,9200000003658,플러피 판다 아이스 초콜릿,415,16,11,22,0,150,39,0,30,46
169,9200000002594,플러피 판다 핫 초콜릿,470,17,12,23,0,160,48,0,30,57
170,9200000004951,딸기 콜드폼 딸기 라떼,235,2,6,3.4,0,110,41,0,10,44
171,9200000003659,스타벅스 슬래머,210,0,0,0,0,0,49,0,0,52
172,17,스팀 우유,215,7,13,11,0,173,18,0,36,18
173,18,우유,240,8,12,13,0,200,18,0,40,18
174,9200000004957,제주팔삭 셔벗,95,0,0,0,0,5,22,0,0,24
175,9300000004346,ABC 클렌즈 190ML,90,0.1,1,0.7,0,45,16,0,0,20
176,9300000005406,스퀴즈드 오렌지 주스 100ML,50,0,1,0,0,0,9,0,0,12
177,9300000004348,케일 클렌즈 190ML,90,0.2,1,0.9,0,15,15,0,0,19
178,5210008070,딸기주스 190ML,110,0,0,0.6,0,30,25,0,0,27
179,5210008061,망고주스 190ML,117,0,1,0,0,15,23,0,0,27
180,9300000005405,수박 주스 190ML,100,0,1,0,0,15,20,0,0,24
181,9300000003771,유기농 오렌지 100% 주스 190ML,95,0,2,0.6,0,5,20,0,0,20
182,5210008072,케일&사과주스 190ML,105,0,0,0,0,25,26,0,0,26
183,5210008055,한라봉주스 190ML,88,0,1,0,0,10,20,0,0,21
184,9300000002565,햇사과 주스 190ML,113,0,0.2,0,0,10,27,0,0,28
185,9300000003775,딸기 가득 요거트 190ML,155,3.2,4,5,0.2,50,21,0,15,23
186,5210008063,블루베리 요거트 190ML,155,3.6,5,6,0.2,70,18,0,20,21
187,9200000006616,프렌즈 시나몬 돌체폼 카푸치노,265,7,8,11,0,120,29,75,25,33
188,9200000006619,아이스 프렌즈 시나몬 돌체폼 카푸치노,230,6,6,9,0,95,26,75,20,31
189,9200000003252,더블 에스프레소 크림 라떼,240,8,8,12,0,120,24,90,25,25
190,9200000003255,아이스 더블 에스프레소 크림 라떼,190,7,5,9,0,85,20,90,15,21
191,9200000006643,아이스 프렌즈 얼 그레이 베리 티 라떼,280,12,4,15,0,60,26,30,15,33
192,9200000006640,프렌즈 얼 그레이 베리 티 라떼,280,12,4,15,0,60,26,30,15,33
193,9200000006646,유자 배 캐모마일 티,190,0,0,0.2,0,0,33,0,0,52
194,9200000006649,아이스 유자 배 캐모마일 티,130,0,0,0.1,0,0,24,0,0,36
